"0","install.packages('BiocManager')
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/BiocManager_1.30.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 287549 bytes (280 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 280 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/sq/wjgh462s1q334_dl25j0qd840000gn/T//RtmpCPf5dU/downloaded_packages"
"1","
"
